"국가별",1990,2000,2010,2020
"세계",3.438576015,2.776534174,2.584241968,2.468109072
"아시아",,,,
"한국",1.567,1.5005,1.173,1.11
"아프가니스탄",7.4689,7.6537,6.4784,4.5552
"아르메니아",2.6,1.75,1.72,1.7559
"아제르바이잔",3.2,2.25,1.83,2.0835
"바레인",4.08,2.95,2.25,1.9982
"방글라데시",4.9834,3.4318,2.4821,2.052
"부탄",5.9,4,2.55,2
"브루나이",3.4679,2.5076,1.8844,1.8482
"캄보디아",5.9896,4.25,3.0813,2.5238
"중국",2.73,1.62,1.62,1.69
"키프로스",2.428,1.8891,1.48,1.3375
"동티모르",5.4,5.8,5.3,4.1
"조지아",2.263,1.72,1.8,2.0615
"홍콩",1.3562,1.06,1.0362,1.3262
"인도",4.2656,3.4829,2.7961,2.2402
"인도네시아",3.4,2.55,2.5,2.3195
"이란",5.62,2.4,1.8209,2.15
"이라크",6.0895,5.1882,4.3994,3.682
"이스라엘",3.0701,2.9325,2.927,3.044
"일본",1.65,1.369,1.3388,1.3697
"요르단",6.0232,4.304,3.8,2.7723
"카자흐스탄",3.033,2,2.5406,2.7638
"북한",2.358,2.01,1.95,1.91
"쿠웨이트",3.65,3,2.4,2.1
"키르기즈스탄",4.0584,2.9582,2.78,3
"라오스",6.2668,4.8064,3.4,2.7
"레바논",3.5,2.65,1.9,2.09
"마카오",2,1.116,0.98,1.2
"말레이시아",3.6666,3.1251,2.216,2.0105
"몰디브",6.6645,3.3929,2.2881,1.88
"몽골",4.8407,2.3957,2.3965,2.9023
"미얀마",3.78,2.95,2.5,2.17
"네팔",5.3293,4.4066,2.8134,1.934
"오만",7.8479,4.464,2.9,2.93
"파키스탄",6.2967,5.374,4.1681,3.55
"필리핀",4.5271,3.9,3.3,2.58
"카타르",4.4,3.46,2.23,1.8805
"사우디아라비아",6.217,4.4,3.225,2.34
"싱가포르",1.6974,1.5705,1.2571,1.209
"스리랑카",2.644,2.2431,2.279,2.2102
"시리아",5.873,4.3,3.7,2.8398
"대만",1.7675,1.6675,1.0508,1.15
"타지키스탄",5.5,4.29,3.6086,3.6075
"태국",2.3,1.7668,1.5563,1.5346
"터키",3.3874,2.6477,2.2018,2.08
"투르크메니스탄",4.55,3.03,2.65,2.785
"아랍에미리트",4.9,2.97,1.97,1.42
"우즈베키스탄",4.4001,3.1,2.49,2.43
"베트남",3.8497,2.2493,1.9279,2.0556
"예멘",8.8,6.8,5,3.8372
"북아메리카",,,,
"캐나다",1.616,1.562,1.636,1.525
"멕시코",3.75,2.85,2.4,2.14
"미국",1.9146,1.9965,2.0553,1.7764
"남아메리카",,,,
"아르헨티나",3.053,2.63,2.37,2.268
"아루바",2.3,1.9531,1.76,1.9
"바하마",2.65,2.3275,1.91,1.76
"바베이도스",1.7744,1.74,1.75,1.62
"벨리즈",4.7,3.85,2.84,2.32
"볼리비아",5.07,4.25,3.4,2.75
"브라질",3.1442,2.47,1.86,1.74
"칠레",2.595,2.199,1.898,1.65
"콜롬비아",3.17,2.7,2.1,1.82
"코스타리카",3.4058,2.6139,1.94,1.7639
"쿠바",1.85,1.6121,1.577,1.6166
"도미니카공화국",3.58,2.95,2.57,2.36
"에콰도르",3.97,3.27,2.69,2.44
"엘살바도르",4.1669,3.3395,2.3952,2.0529
"그레나다",4.14,2.8144,2.3023,2.0732
"과들루프",2.45,2.1,2.2491,2.17
"과테말라",5.5769,4.8288,3.6213,2.8989
"가이아나",3.1262,3.0549,2.726,2.4728
"아이티",5.7,4.62,3.62,2.96
"온두라스",5.37,4.5612,3.2445,2.4872
"자메이카",3.1,2.7,2.28,1.991
"마르티니크",2.14,1.9,2.04,1.88
"니카라과",5,3.4,2.68,2.42
"파나마",3.2383,2.8134,2.6322,2.4688
"파라과이",4.77,3.88,2.8922,2.4455
"페루",4.2,3.05,2.68,2.27
"푸에르토리코",2.26,1.985,1.72,1.22
"수리남",3.364,2.9633,2.6668,2.4298
"트리니다드토바고",2.75,1.82,1.8,1.7299
"우루과이",2.53,2.3,2.03,1.98
"베네수엘라",3.6485,2.9415,2.547,2.283
"유럽",,,,
"알바니아",3.15,2.3841,1.64,1.62
"오스트리아",1.448,1.3879,1.3993,1.5292
"벨라루스",2.0754,1.3113,1.4423,1.7099
"벨기에",1.56,1.6041,1.821,1.7148
"불가리아",1.9458,1.2008,1.519,1.5584
"크로아티아",1.72,1.62,1.522,1.4461
"체코",1.9008,1.167,1.4286,1.6413
"덴마크",1.5426,1.756,1.8537,1.7621
"에스토니아",2.199,1.331,1.662,1.5878
"핀란드",1.66,1.743,1.8396,1.53
"프랑스",1.8043,1.7616,1.9771,1.8523
"독일",1.4295,1.3456,1.3623,1.586
"그리스",1.5326,1.3056,1.4159,1.3024
"헝가리",1.8222,1.3784,1.3288,1.4911
"아이슬란드",2.1196,2.0558,2.1305,1.77
"아일랜드",2.2576,1.9025,2.0034,1.8409
"이탈리아",1.3497,1.2239,1.436,1.33
"라트비아",2.16,1.1722,1.4926,1.7167
"리투아니아",2.0554,1.4716,1.4174,1.6698
"룩셈부르크",1.469,1.7213,1.6206,1.45
"북마케도니아",2.2729,1.8262,1.46,1.5
"몰타",2.028,1.849,1.393,1.45
"몰도바",2.64,1.7,1.2704,1.2552
"네덜란드",1.5546,1.5991,1.7461,1.66
"노르웨이",1.8,1.862,1.9235,1.68
"폴란드",2.1624,1.5147,1.374,1.4202
"포르투갈",1.6205,1.455,1.3718,1.288
"루마니아",2.2662,1.3163,1.5099,1.6198
"러시아",2.121,1.247,1.4562,1.8205
"슬로바키아",2.1537,1.401,1.317,1.502
"슬로베니아",1.6517,1.2483,1.435,1.6
"스페인",1.46,1.187,1.454,1.33
"스웨덴",1.9087,1.5589,1.8905,1.85
"스위스",1.547,1.484,1.4692,1.535
"우크라이나",1.95,1.2404,1.3828,1.4435
"영국",1.835,1.735,1.8616,1.75
"아프리카",,,,
"알제리",5.302,2.885,2.724,3.05
"앙골라",7.4,6.75,6.35,5.55
"베냉",6.8818,6.1566,5.4949,4.8675
"보츠와나",4.9,3.4913,3.0348,2.8944
"부르키나파소",7.0658,6.7293,6.0789,5.2315
"부룬디",7.46,7.05,6.39,5.45
"카메룬",6.598,5.75,5.25,4.603
"카보베르데",5.6344,3.9377,2.7138,2.2885
"중앙아프리카공화국",5.9,5.55,5.3,4.7541
"코모로",6.7,5.6,4.9,4.2365
"콩고",5.3,4.9,4.8,4.45
"콩고민주공화국",6.7069,6.77,6.6334,5.9635
"코트디부아르",6.85,6.05,5.25,4.68
"이집트",5,3.6,3.02,3.33
"에티오피아",7.3673,6.8335,5.45,4.3
"가봉",5.577,4.766,4.2,4
"감비아",6.15,5.95,5.65,5.25
"가나",5.8817,5.0189,4.3653,3.8928
"기니",6.6321,6.2354,5.535,4.7384
"기니비사우",6.6834,6.0471,5.2,4.51
"케냐",6.538,5.35,4.65,3.52
"레소토",4.9773,3.9576,3.373,3.1641
"라이베리아",6.7229,6.0481,5.2,4.35
"리비아",5.712,3.2,2.5,2.25
"마다가스카르",6.25,5.801,4.83,4.1085
"말라위",7.25,6.2,5.73,4.25
"말리",7.15,6.95,6.7,5.9215
"모리타니",6.05,5.52,5.07,4.585
"모리셔스",2.3118,2.0332,1.698,1.3885
"모로코",4.43,2.965,2.53,2.42
"모잠비크",6.3,5.85,5.537,4.8858
"나미비아",5.547,4.2601,3.6084,3.4153
"니제르",7.8,7.7,7.55,6.95
"나이지리아",6.6035,6.1703,5.91,5.4168
"르완다",7.8,5.9,4.85,4.1
"세네갈",6.7,5.7,5.1,4.65
"소말리아",7.26,7.7,7.1,6.12
"남아프리카공화국",4.4,2.8763,2.625,2.4139
"수단",6.3,5.65,5,4.4345
"에스와티니",5.49,4.1385,3.5625,3.0257
"토고",6.5,5.5448,5.0358,4.3515
"튀니지",4.0019,2.3435,2.0239,2.2
"우간다",7.1,6.946,6.38,5.01
"잠비아",6.6,6.1,5.6,4.6555
"짐바브웨",5.3732,3.885,3.8854,3.6255
"오세아니아",,,,
"오스트레일리아",1.859,1.7866,1.9525,1.8316
"피지",3.47,3.19,2.75,2.7874
"괌",3.139,2.88,2.539,2.3193
"뉴질랜드",2.0311,1.9525,2.1418,1.9
"파푸아뉴기니",4.966,4.637,4.133,3.5883
